idRegistro,percent_use_cpu,recebido_rede,percent_use_ram,enviado_rede,fkServidor,dtHora,,,,percent_use_cpu,percent_use_ram
1069,72.48,144.97,93.34,182.36,2,2024-01-03 21:00:00,,,,"72,48","93,34"
1070,63.21,126.42,39.25,149.29,2,2024-01-03 22:00:00,,,,"63,21","39,25"
1071,78.26,156.53,83.85,116.86,1,2024-01-03 23:00:00,,,,"78,26","83,85"
1072,88.28,176.55,97.46,128.98,2,2024-01-04 00:00:00,,,,"88,28","97,46"
1073,99.0,210.01,22.04,70.27,1,2024-01-04 01:00:00,,,,99,"22,04"
1074,58.54,117.08,98.46,190.29,2,2024-01-04 02:00:00,,,,"58,54","98,46"
1075,99.0,252.0,84.96,99.15,1,2024-01-04 03:00:00,,,,99,"84,96"
1076,30.72,61.45,82.81,215.96,2,2024-01-04 04:00:00,,,,"30,72","82,81"
1077,67.92,135.85,56.33,138.61,1,2024-01-04 05:00:00,,,,"67,92","56,33"
1078,71.04,142.07,22.83,175.41,1,2024-01-04 06:00:00,,,,"71,04","22,83"
1079,99.0,203.72,42.46,115.31,2,2024-01-04 07:00:00,,,,99,"42,46"
1080,24.32,48.64,82.23,271.78,2,2024-01-04 08:00:00,,,,"24,32","82,23"
1081,62.02,124.05,54.14,82.15,2,2024-01-04 09:00:00,,,,"62,02","54,14"
1082,45.5,91.0,41.97,263.9,1,2024-01-04 10:00:00,,,,"45,5","41,97"
1083,36.9,73.81,93.8,154.28,1,2024-01-04 11:00:00,,,,"36,9","93,8"
1084,60.62,121.25,38.93,259.97,2,2024-01-04 12:00:00,,,,"60,62","38,93"
1085,23.82,47.64,23.62,70.1,2,2024-01-04 13:00:00,,,,"23,82","23,62"
1086,99.0,266.83,88.26,55.21,2,2024-01-04 14:00:00,,,,99,"88,26"
1087,99.0,267.49,66.36,141.11,2,2024-01-04 15:00:00,,,,99,"66,36"
1088,75.81,151.62,49.55,176.91,2,2024-01-04 16:00:00,,,,"75,81","49,55"
1089,25.01,50.02,96.08,140.57,2,2024-01-04 17:00:00,,,,"25,01","96,08"
1090,75.19,150.39,40.92,89.55,2,2024-01-04 18:00:00,,,,"75,19","40,92"
1091,37.94,75.89,89.27,118.39,1,2024-01-04 19:00:00,,,,"37,94","89,27"
1092,61.51,123.02,39.14,217.72,2,2024-01-04 20:00:00,,,,"61,51","39,14"
1093,85.72,171.43,45.47,147.26,2,2024-01-04 21:00:00,,,,"85,72","45,47"
1094,33.3,66.6,92.02,163.84,2,2024-01-04 22:00:00,,,,"33,3","92,02"
1095,27.98,55.97,41.76,180.31,1,2024-01-04 23:00:00,,,,"27,98","41,76"
1096,35.74,71.48,52.28,108.64,1,2024-01-05 00:00:00,,,,"35,74","52,28"
1097,90.83,181.66,59.37,72.27,1,2024-01-05 01:00:00,,,,"90,83","59,37"
1098,99.0,210.8,25.87,205.22,1,2024-01-05 02:00:00,,,,99,"25,87"
1099,99.0,243.54,80.96,244.33,1,2024-01-05 03:00:00,,,,99,"80,96"
1100,95.54,191.08,44.45,274.86,1,2024-01-05 04:00:00,,,,"95,54","44,45"
1101,99.0,278.41,81.18,95.83,2,2024-01-05 05:00:00,,,,99,"81,18"
1102,65.08,130.17,47.36,269.26,2,2024-01-05 06:00:00,,,,"65,08","47,36"
1103,28.88,57.76,33.24,62.63,2,2024-01-05 07:00:00,,,,"28,88","33,24"
1104,99.0,224.88,78.5,63.12,1,2024-01-05 08:00:00,,,,99,"78,5"
1105,99.0,207.33,37.01,83.43,2,2024-01-05 09:00:00,,,,99,"37,01"
1106,96.51,193.02,85.14,187.49,2,2024-01-05 10:00:00,,,,"96,51","85,14"
1107,39.82,79.64,51.77,257.3,2,2024-01-05 11:00:00,,,,"39,82","51,77"
1108,47.04,94.09,39.49,186.22,1,2024-01-05 12:00:00,,,,"47,04","39,49"
1109,32.33,64.66,22.26,228.18,1,2024-01-05 13:00:00,,,,"32,33","22,26"
1110,99.0,239.61,91.22,120.23,2,2024-01-05 14:00:00,,,,99,"91,22"
1111,52.24,104.48,38.46,262.63,1,2024-01-05 15:00:00,,,,"52,24","38,46"
1112,43.58,87.15,45.5,133.57,2,2024-01-05 16:00:00,,,,"43,58","45,5"
1113,73.47,146.95,65.16,78.65,2,2024-01-05 17:00:00,,,,"73,47","65,16"
1114,99.0,279.05,97.85,120.36,2,2024-01-05 18:00:00,,,,99,"97,85"
1115,31.3,62.61,28.26,109.58,2,2024-01-05 19:00:00,,,,"31,3","28,26"
1116,37.44,74.87,39.52,136.9,1,2024-01-05 20:00:00,,,,"37,44","39,52"
1117,99.0,241.12,97.24,178.63,1,2024-01-05 21:00:00,,,,99,"97,24"
1118,28.95,57.9,93.92,263.14,1,2024-01-05 22:00:00,,,,"28,95","93,92"
1119,26.46,52.91,82.02,141.28,1,2024-01-05 23:00:00,,,,"26,46","82,02"
1120,21.06,42.13,61.41,97.32,2,2024-01-06 00:00:00,,,,"21,06","61,41"
1121,52.3,104.6,52.79,80.21,2,2024-01-06 01:00:00,,,,"52,3","52,79"
1122,73.97,147.95,78.42,86.2,2,2024-01-06 02:00:00,,,,"73,97","78,42"
1123,99.0,255.34,20.75,130.93,1,2024-01-06 03:00:00,,,,99,"20,75"
1124,99.0,241.37,26.11,121.77,1,2024-01-06 04:00:00,,,,99,"26,11"
1125,52.63,105.26,25.34,161.79,2,2024-01-06 05:00:00,,,,"52,63","25,34"
1126,99.0,253.41,30.14,161.9,1,2024-01-06 06:00:00,,,,99,"30,14"
1127,99.0,203.48,31.49,72.69,1,2024-01-06 07:00:00,,,,99,"31,49"
1128,75.94,151.87,53.9,273.65,2,2024-01-06 08:00:00,,,,"75,94","53,9"
1129,83.92,167.83,95.7,268.78,1,2024-01-06 09:00:00,,,,"83,92","95,7"
1130,99.0,244.16,54.12,223.3,1,2024-01-06 10:00:00,,,,99,"54,12"
1131,99.0,221.03,88.73,68.53,1,2024-01-06 11:00:00,,,,99,"88,73"
1132,50.0,99.99,51.29,93.13,2,2024-01-06 12:00:00,,,,50,"51,29"
1133,87.74,175.47,26.3,213.66,1,2024-01-06 13:00:00,,,,"87,74","26,3"
1134,33.07,66.14,55.4,166.44,1,2024-01-06 14:00:00,,,,"33,07","55,4"
1135,99.0,220.15,96.54,67.21,1,2024-01-06 15:00:00,,,,99,"96,54"
1136,39.89,79.78,25.14,127.28,2,2024-01-06 16:00:00,,,,"39,89","25,14"
1137,22.36,44.72,63.21,116.7,2,2024-01-06 17:00:00,,,,"22,36","63,21"
1138,99.0,249.93,31.97,52.74,2,2024-01-06 18:00:00,,,,99,"31,97"
1139,99.0,200.81,40.93,40.36,1,2024-01-06 19:00:00,,,,99,"40,93"
1140,99.0,209.45,26.17,132.92,1,2024-01-06 20:00:00,,,,99,"26,17"
1141,88.4,176.8,66.32,108.43,1,2024-01-06 21:00:00,,,,"88,4","66,32"
1142,99.0,270.45,76.89,115.78,2,2024-01-06 22:00:00,,,,99,"76,89"
1143,21.33,42.66,52.42,101.43,1,2024-01-06 23:00:00,,,,"21,33","52,42"
1144,99.0,219.01,70.01,121.07,1,2024-01-07 00:00:00,,,,99,"70,01"
1145,61.29,122.58,66.82,211.7,2,2024-01-07 01:00:00,,,,"61,29","66,82"
1146,99.0,273.02,89.99,204.64,1,2024-01-07 02:00:00,,,,99,"89,99"
1147,99.0,275.55,81.45,233.75,1,2024-01-07 03:00:00,,,,99,"81,45"
1148,99.0,208.94,29.92,226.64,1,2024-01-07 04:00:00,,,,99,"29,92"
1149,99.0,240.59,53.47,255.92,2,2024-01-07 05:00:00,,,,99,"53,47"
1150,39.12,78.24,28.32,40.06,1,2024-01-07 06:00:00,,,,"39,12","28,32"
