ID_Servidor,CPU%,DataHora,RAM-GB-Livre,RAM-GB-USO,RAM%,REDE_REC,REDE_ENV,,,,TRUSTED DATA ,,,,CPU%,RAM%
1,"94,24",2024-10-12 23:12:56,0.23,3.45,"83,85","0,56","0,09",,,,,,,,,
1,"54,18",2024-10-12 23:12:56,0.23,3.45,"47,39","0,56","0,09",,,,,,,,,
1,"68,89",2024-10-12 23:12:56,0.24,3.44,"61,43","0,56","0,09",,,,,,,,,
1,"60,58",2024-10-12 23:12:56,0.24,3.43,"49,76","0,56","0,09",,,,,,,,,
1,"84,47",2024-10-12 23:12:56,0.24,3.44,"77,15","0,56","0,09",,,,,,,,,
1,"32,98",2024-10-12 23:12:56,0.24,3.44,"31,07","0,56","0,09",,,,,,,,,
1,"52,63",2024-10-12 23:12:56,0.24,3.44,"51,18","0,56","0,09",,,,,,,,,
1,"87,67",2024-10-12 23:12:56,0.23,3.44,"74,56","0,56","0,09",,,,,,,,,
1,"57,45",2024-10-12 23:12:56,0.24,3.44,"52,79","0,56","0,09",,,,,,,,,
1,95,2024-10-12 23:12:56,0.24,3.44,"86,98","0,56","0,09",,,,,,,,,
1,"93,12",2024-10-12 23:12:56,0.24,3.44,"85,43","0,56","0,09",,,,,,,,,
1,"46,42",2024-10-12 23:12:56,0.24,3.44,"35,34","0,56","0,09",,,,,,,,,
1,"72,35",2024-10-12 23:12:56,0.24,3.44,"63,86","0,56","0,09",,,,,,,,,
1,"89,25",2024-10-12 23:12:56,0.24,3.44,"75,68","0,56","0,09",,,,,,,,,
1,"69,84",2024-10-12 23:12:56,0.26,3.42,"68,4","0,56","0,09",,,,,,,,,
1,"32,3",2024-10-12 23:12:56,0.26,3.42,"31,11","0,56","0,09",,,,,,,,,
1,"66,98",2024-10-13 23:12:56,0.26,3.42,"59,17","0,56","0,09",,,,,,,,,
1,"93,1",2024-10-13 23:12:56,0.25,3.42,"87,07","0,56","0,09",,,,,,,,,
1,"52,53",2024-10-13 23:12:56,0.25,3.42,"40,31","0,56","0,09",,,,,,,,,
1,"60,33",2024-10-13 23:12:56,0.25,3.42,"50,35","0,56","0,09",,,,,,,,,
1,"52,4",2024-10-13 23:12:56,0.25,3.42,"37,76","0,56","0,09",,,,,,,,,
1,"94,84",2024-10-13 23:12:56,0.25,3.42,"93,05","0,56","0,09",,,,,,,,,
1,"84,91",2024-10-13 23:12:56,0.25,3.42,"75,76","0,56","0,09",,,,,,,,,
1,"68,03",2024-10-13 23:12:56,0.25,3.42,"64,64","0,56","0,09",,,,,,,,,
1,"88,82",2024-10-13 23:12:56,0.25,3.42,"74,96","0,56","0,09",,,,,,,,,
1,"65,99",2024-10-13 23:12:56,0.25,3.42,"51,18","0,56","0,09",,,,,,,,,
1,"94,45",2024-10-13 23:12:56,0.25,3.42,"81,13","0,56","0,09",,,,,,,,,
1,"49,81",2024-10-13 23:12:56,0.25,3.42,"46,72","0,56","0,09",,,,,,,,,
1,"36,34",2024-10-13 23:12:56,0.25,3.42,"23,12","0,56","0,09",,,,,,,,,
1,95,2024-10-13 23:12:56,0.26,3.42,"85,4","0,56","0,09",,,,,,,,,
1,"52,33",2024-10-13 23:12:56,0.26,3.42,"46,52","0,56","0,09",,,,,,,,,
1,"50,9",2024-10-13 23:12:56,0.25,3.42,"48,23","0,56","0,09",,,,,,,,,
1,"37,54",2024-10-13 23:12:56,0.25,3.42,"23,22","0,56","0,09",,,,,,,,,
1,95,2024-10-13 23:12:56,0.25,3.42,"84,9","0,56","0,09",,,,,,,,,
1,"49,41",2024-10-13 23:12:56,0.25,3.42,"43,41","0,56","0,09",,,,,,,,,
1,"72,63",2024-10-13 23:12:56,0.25,3.42,"58,64","0,56","0,09",,,,,,,,,
1,"86,23",2024-10-14 23:12:56,0.25,3.42,"72,91","0,56","0,09",,,,,,,,,
1,"51,62",2024-10-14 23:12:56,0.25,3.42,"43,62","0,56","0,09",,,,,,,,,
1,95,2024-10-14 23:12:56,0.25,3.42,"93,57","0,56","0,09",,,,,,,,,
1,"31,85",2024-10-14 23:12:56,0.25,3.42,"25,7","0,56","0,09",,,,,,,,,
1,"38,16",2024-10-14 23:12:56,0.25,3.42,"35,17","0,56","0,09",,,,,,,,,
1,"71,59",2024-10-14 23:12:56,0.25,3.42,"58,84","0,56","0,09",,,,,,,,,
1,"68,06",2024-10-14 23:12:56,0.25,3.42,"61,02","0,56","0,09",,,,,,,,,
1,"39,38",2024-10-14 23:12:56,0.25,3.42,"36,07","0,56","0,09",,,,,,,,,
1,"49,1",2024-10-14 23:12:56,0.25,3.42,"45,04","0,56","0,09",,,,,,,,,
1,"82,22",2024-10-14 23:12:56,0.25,3.42,"76,8","0,56","0,09",,,,,,,,,
1,"31,02",2024-10-14 23:12:56,0.25,3.42,"21,48","0,56","0,09",,,,,,,,,
1,"92,14",2024-10-14 23:12:56,0.26,3.42,"80,25","0,56","0,09",,,,,,,,,
1,"81,22",2024-10-14 23:12:56,0.26,3.42,"71,52","0,56","0,09",,,,,,,,,
1,"28,38",2024-10-14 23:12:56,0.26,3.42,"24,71","0,56","0,09",,,,,,,,,
1,95,2024-10-14 23:12:56,0.26,3.42,"94,02","0,56","0,09",,,,,,,,,
1,"31,6",2024-10-14 23:12:56,0.26,3.42,"27,39","0,56","0,09",,,,,,,,,
1,"58,77",2024-10-14 23:12:56,0.28,3.4,"54,42","0,56","0,09",,,,,,,,,
1,"28,8",2024-10-14 23:12:56,0.27,3.4,"25,06","0,56","0,09",,,,,,,,,
1,"74,72",2024-10-14 23:12:56,0.27,3.4,"61,95","0,56","0,09",,,,,,,,,
1,"68,39",2024-10-14 23:12:56,0.27,3.41,"59,72","0,56","0,09",,,,,,,,,
1,"45,27",2024-10-15 23:12:56,0.27,3.41,"42,12","0,56","0,09",,,,,,,,,
1,"92,2",2024-10-15 23:12:56,0.27,3.41,"82,17","0,56","0,09",,,,,,,,,
1,"92,57",2024-10-15 23:12:56,0.27,3.41,"90,39","0,56","0,09",,,,,,,,,
1,"85,32",2024-10-15 23:12:56,0.27,3.41,"74,77","0,56","0,09",,,,,,,,,
1,"92,27",2024-10-15 23:12:56,0.27,3.41,"81,89","0,56","0,09",,,,,,,,,
1,"59,11",2024-10-15 23:12:56,0.27,3.41,"48,98","0,56","0,09",,,,,,,,,
1,"58,49",2024-10-15 23:12:56,0.27,3.41,"47,29","0,56","0,09",,,,,,,,,
1,"68,97",2024-10-15 23:12:56,0.27,3.41,"57,35","0,56","0,09",,,,,,,,,
1,"74,14",2024-10-15 23:12:56,0.27,3.41,"64,66","0,56","0,09",,,,,,,,,
1,"70,25",2024-10-15 23:12:56,0.27,3.41,"56,65","0,56","0,09",,,,,,,,,
1,"37,66",2024-10-15 23:12:56,0.27,3.41,"34,66","0,56","0,09",,,,,,,,,
1,"48,85",2024-10-15 23:12:56,0.27,3.41,"41,91","0,56","0,09",,,,,,,,,
1,"82,32",2024-10-15 23:12:56,0.27,3.41,"76,78","0,56","0,09",,,,,,,,,
1,"84,31",2024-10-15 23:12:56,0.27,3.41,"74,24","0,56","0,09",,,,,,,,,
1,95,2024-10-15 23:12:56,0.28,3.4,"87,86","0,56","0,09",,,,,,,,,
1,"64,8",2024-10-15 23:12:56,0.29,3.38,"51,06","0,56","0,09",,,,,,,,,
1,"53,26",2024-10-15 23:12:56,0.29,3.38,39,"0,56","0,09",,,,,,,,,
1,"54,8",2024-10-15 23:12:56,0.3,3.38,"41,08","0,56","0,09",,,,,,,,,
1,"64,63",2024-10-15 23:12:56,0.29,3.38,"59,74","0,56","0,09",,,,,,,,,
1,95,2024-10-15 23:12:56,0.29,3.38,"89,35","0,56","0,09",,,,,,,,,
1,"29,57",2024-10-16 23:12:56,0.29,3.38,"21,75","0,56","0,09",,,,,,,,,
1,"76,66",2024-10-16 23:12:56,0.29,3.38,"73,51","0,56","0,09",,,,,,,,,
1,"86,27",2024-10-16 23:12:56,0.29,3.38,"83,44","0,56","0,09",,,,,,,,,
1,"33,02",2024-10-16 23:12:56,0.3,3.38,"31,5","0,56","0,09",,,,,,,,,
1,"55,88",2024-10-16 23:12:56,0.35,3.33,"45,89","0,56","0,09",,,,,,,,,
1,"67,45",2024-10-16 23:12:56,0.35,3.33,"54,13","0,56","0,09",,,,,,,,,
1,"42,51",2024-10-16 23:12:56,0.35,3.33,"38,39","0,56","0,09",,,,,,,,,
1,"33,17",2024-10-16 23:12:56,0.35,3.33,"23,98","0,56","0,09",,,,,,,,,
1,"78,25",2024-10-16 23:12:56,0.35,3.33,"70,88","0,56","0,09",,,,,,,,,
1,80,2024-10-16 23:12:56,0.35,3.33,"76,22","0,56","0,09",,,,,,,,,
1,"79,77",2024-10-16 23:12:56,0.35,3.33,"76,12","0,56","0,09",,,,,,,,,
1,"62,94",2024-10-16 23:12:56,0.35,3.33,"49,02","0,56","0,09",,,,,,,,,
1,"77,57",2024-10-16 23:12:56,0.35,3.33,"70,35","0,56","0,09",,,,,,,,,
1,"55,81",2024-10-16 23:12:56,0.35,3.33,"51,61","0,56","0,09",,,,,,,,,
1,"78,4",2024-10-16 23:12:56,0.35,3.33,"66,86","0,56","0,09",,,,,,,,,
1,"86,24",2024-10-16 23:12:56,0.35,3.33,"78,86","0,56","0,09",,,,,,,,,
1,"73,65",2024-10-16 23:12:56,0.35,3.33,"66,83","0,56","0,09",,,,,,,,,
1,"55,34",2024-10-16 23:12:56,0.35,3.33,"50,18","0,56","0,09",,,,,,,,,
1,"53,15",2024-10-16 23:12:56,0.35,3.33,"38,36","0,56","0,09",,,,,,,,,
1,"94,97",2024-10-16 23:12:56,0.35,3.33,"91,03","0,56","0,09",,,,,,,,,
1,"47,8",2024-10-17 23:12:56,0.35,3.33,"35,89","0,56","0,09",,,,,,,,,
1,"43,11",2024-10-17 23:12:56,0.35,3.33,"37,66","0,56","0,09",,,,,,,,,
1,"51,59",2024-10-17 23:12:56,0.35,3.33,"46,54","0,56","0,09",,,,,,,,,
1,"80,69",2024-10-17 23:12:56,0.35,3.33,"68,13","0,56","0,09",,,,,,,,,
1,"74,39",2024-10-17 23:12:56,0.35,3.33,"60,58","0,56","0,09",,,,,,,,,
1,"86,65",2024-10-17 23:12:56,0.35,3.33,"85,58","0,56","0,09",,,,,,,,,
1,95,2024-10-17 23:12:56,0.35,3.33,"91,99","0,56","0,09",,,,,,,,,
1,95,2024-10-17 23:12:56,0.35,3.33,"92,97","0,56","0,09",,,,,,,,,
1,87,2024-10-17 23:12:56,0.35,3.33,"83,54","0,56","0,09",,,,,,,,,
1,"79,71",2024-10-17 23:12:56,0.35,3.33,"76,41","0,56","0,09",,,,,,,,,
1,"64,6",2024-10-17 23:12:56,0.35,3.33,"61,6","0,56","0,09",,,,,,,,,
1,"66,01",2024-10-17 23:12:56,0.35,3.33,"60,61","0,56","0,09",,,,,,,,,
1,"58,32",2024-10-17 23:12:56,0.35,3.33,"44,62","0,56","0,09",,,,,,,,,
1,"91,58",2024-10-17 23:12:56,0.35,3.33,"82,66","0,56","0,09",,,,,,,,,
1,"68,34",2024-10-17 23:12:56,0.35,3.33,"54,61","0,56","0,09",,,,,,,,,
1,"69,59",2024-10-17 23:12:56,0.35,3.33,"58,64","0,56","0,09",,,,,,,,,
1,"93,76",2024-10-17 23:12:56,0.35,3.33,"87,37","0,56","0,09",,,,,,,,,
1,"55,35",2024-10-17 23:12:56,0.35,3.33,"41,16","0,56","0,09",,,,,,,,,
1,"69,07",2024-10-17 23:12:56,0.35,3.33,"66,8","0,56","0,09",,,,,,,,,
1,"47,2",2024-10-17 23:12:56,0.35,3.33,"33,01","0,56","0,09",,,,,,,,,
1,"50,9",2024-10-18 23:12:56,0.35,3.33,"41,15","0,56","0,09",,,,,,,,,
1,"70,57",2024-10-18 23:12:56,0.35,3.33,"68,52","0,56","0,09",,,,,,,,,
1,"42,97",2024-10-18 23:12:56,0.35,3.33,"34,96","0,56","0,09",,,,,,,,,
1,"35,35",2024-10-18 23:12:56,0.35,3.33,"31,24","0,56","0,09",,,,,,,,,
1,"59,07",2024-10-18 23:12:56,0.35,3.33,"57,79","0,56","0,09",,,,,,,,,
1,95,2024-10-18 23:12:56,0.35,3.33,"84,9","0,56","0,09",,,,,,,,,
1,"93,78",2024-10-18 23:12:56,0.35,3.33,"84,19","0,56","0,09",,,,,,,,,
1,"62,63",2024-10-18 23:12:56,0.35,3.32,"52,82","0,56","0,09",,,,,,,,,
1,92,2024-10-18 23:12:56,0.35,3.32,"82,49","0,56","0,09",,,,,,,,,
1,"58,72",2024-10-18 23:12:56,0.35,3.32,"45,34","0,56","0,09",,,,,,,,,
1,"41,58",2024-10-18 23:12:56,0.35,3.32,"39,7","0,56","0,09",,,,,,,,,
1,"77,06",2024-10-18 23:12:56,0.35,3.32,"71,54","0,56","0,09",,,,,,,,,
1,"71,53",2024-10-18 23:12:56,0.35,3.32,"57,62","0,56","0,09",,,,,,,,,
1,"65,86",2024-10-18 23:12:56,0.35,3.32,"60,61","0,56","0,09",,,,,,,,,
1,"65,03",2024-10-18 23:12:56,0.35,3.33,"57,85","0,56","0,09",,,,,,,,,
1,"79,24",2024-10-18 23:12:56,0.34,3.34,"68,54","0,56","0,09",,,,,,,,,
1,"85,22",2024-10-18 23:12:56,0.33,3.35,"78,3","0,56","0,09",,,,,,,,,
1,"84,68",2024-10-18 23:12:56,0.32,3.35,"83,46","0,56","0,09",,,,,,,,,
1,"86,82",2024-10-18 23:12:56,0.32,3.36,"81,37","0,56","0,09",,,,,,,,,
1,"74,2",2024-10-18 23:12:56,0.31,3.37,"61,41","0,56","0,09",,,,,,,,,
1,95,2024-10-19 23:12:56,0.3,3.37,89,"0,56","0,09",,,,,,,,,
1,"92,97",2024-10-19 23:12:56,0.3,3.38,"78,48","0,56","0,09",,,,,,,,,
1,"25,1",2024-10-19 23:12:56,0.3,3.37,23,"0,56","0,09",,,,,,,,,
1,"76,09",2024-10-19 23:12:56,0.31,3.37,"74,42","0,56","0,09",,,,,,,,,
1,"74,79",2024-10-19 23:12:56,0.32,3.37,"69,65","0,56","0,09",,,,,,,,,
1,95,2024-10-19 23:12:56,0.32,3.36,"94,1","0,56","0,09",,,,,,,,,
1,"69,75",2024-10-19 23:12:56,0.32,3.36,"55,17","0,56","0,09",,,,,,,,,
1,"76,36",2024-10-19 23:12:56,0.32,3.35,"73,03","0,56","0,09",,,,,,,,,
1,"35,43",2024-10-19 23:12:56,0.32,3.35,"30,77","0,56","0,09",,,,,,,,,
1,"59,34",2024-10-19 23:12:56,0.32,3.35,"51,31","0,56","0,09",,,,,,,,,
1,"51,47",2024-10-19 23:12:56,0.32,3.35,"43,07","0,56","0,09",,,,,,,,,
1,"94,64",2024-10-19 23:12:56,0.32,3.35,"82,73","0,56","0,09",,,,,,,,,
1,"56,85",2024-10-19 23:12:56,0.32,3.35,"42,01","0,56","0,09",,,,,,,,,
1,"85,44",2024-10-19 23:12:56,0.32,3.35,"75,54","0,56","0,09",,,,,,,,,
1,"38,62",2024-10-19 23:12:56,0.32,3.35,"36,41","0,56","0,09",,,,,,,,,
1,"47,39",2024-10-19 23:12:56,0.32,3.35,"39,55","0,56","0,09",,,,,,,,,
1,"73,79",2024-10-19 23:12:56,0.33,3.35,"67,72","0,56","0,09",,,,,,,,,
1,"87,94",2024-10-19 23:12:56,0.33,3.35,"83,95","0,56","0,09",,,,,,,,,
1,"39,59",2024-10-19 23:12:56,0.33,3.35,"25,08","0,56","0,09",,,,,,,,,
1,60,2024-10-19 23:12:56,0.33,3.35,"45,13","0,56","0,09",,,,,,,,,
1,"49,11",2024-10-20 23:12:56,0.33,3.35,"46,15","0,56","0,09",,,,,,,,,
1,"44,16",2024-10-20 23:12:56,0.33,3.35,30,"0,56","0,09",,,,,,,,,
1,95,2024-10-20 23:12:56,0.33,3.35,88,"0,56","0,09",,,,,,,,,
1,"33,23",2024-10-20 23:12:56,0.33,3.35,22,"0,56","0,09",,,,,,,,,
1,"67,5",2024-10-20 23:12:56,0.33,3.35,58,"0,56","0,09",,,,,,,,,
1,95,2024-10-20 23:12:56,0.33,3.35,94,"0,56","0,09",,,,,,,,,
1,"33,94",2024-10-20 23:12:56,0.33,3.35,31,"0,56","0,09",,,,,,,,,
1,"29,07",2024-10-20 23:12:56,0.33,3.35,22,"0,56","0,09",,,,,,,,,
1,"59,12",2024-10-20 23:12:56,0.33,3.35,52,"0,56","0,09",,,,,,,,,
1,"82,21",2024-10-20 23:12:56,0.33,3.35,77,"0,56","0,09",,,,,,,,,
1,95,2024-10-20 23:12:56,0.33,3.35,91,"0,56","0,09",,,,,,,,,
1,"81,8",2024-10-20 23:12:56,0.33,3.35,79,"0,56","0,09",,,,,,,,,
1,"89,26",2024-10-20 23:12:56,0.33,3.35,77,"0,56","0,09",,,,,,,,,
1,95,2024-10-20 23:12:56,0.33,3.35,93,"0,56","0,09",,,,,,,,,
1,"40,49",2024-10-20 23:12:56,0.33,3.35,35,"0,56","0,09",,,,,,,,,
1,"47,99",2024-10-20 23:12:56,0.33,3.35,38,"0,56","0,09",,,,,,,,,
1,"66,13",2024-10-20 23:12:56,0.35,3.33,61,"0,56","0,09",,,,,,,,,
1,"71,11",2024-10-20 23:12:56,0.35,3.33,67,"0,56","0,09",,,,,,,,,
1,"89,98",2024-10-20 23:12:56,0.35,3.33,81,"0,56","0,09",,,,,,,,,
1,95,2024-10-20 23:12:56,0.35,3.33,94,"0,56","0,09",,,,,,,,,
1,"46,93",2024-10-21 23:12:56,0.35,3.33,41,"0,56","0,09",,,,,,,,,
1,"93,08",2024-10-21 23:12:56,0.36,3.31,"84,78","0,56","0,09",,,,,,,,,
1,"84,24",2024-10-21 23:12:56,0.36,3.31,"81,68","0,56","0,09",,,,,,,,,
1,"63,14",2024-10-21 23:12:56,0.41,3.29,"60,91","0,56","0,09",,,,,,,,,
1,"89,92",2024-10-21 23:12:56,0.41,3.27,"78,83","0,56","0,09",,,,,,,,,
1,"33,07",2024-10-21 23:12:56,0.41,3.27,"21,67","0,56","0,09",,,,,,,,,
1,"46,38",2024-10-21 23:12:56,0.41,3.27,"42,42","0,56","0,09",,,,,,,,,
2,"45,96",2024-10-21 23:12:56,0.66,5.22,"35,1","0,9","0,14",,,,,,,,,
